date,value
2017-09-02,22819
2017-09-03,23011
2017-09-04,25819
2017-09-05,26539
2017-09-06,26819
2017-09-07,27112
2017-09-08,24420
2017-09-09,22920
2017-09-10,24112
2017-09-11,25920
2017-09-12,26650
2017-09-13,26920
2017-09-14,27213
2017-09-15,24521
2017-09-16,23021
2017-09-17,24213
2017-09-18,26021
2017-09-19,26761
2017-09-20,27021
2017-09-21,27314
2017-09-22,24622
2017-09-23,23122
2017-09-24,24314
2017-09-25,26122
2017-09-26,26872
2017-09-27,27122
2017-09-28,27415
2017-09-29,24723
2017-09-30,23223
2017-10-01,24415
2017-10-02,26223
2017-10-03,26983
2017-10-04,27223
2017-10-05,27516
2017-10-06,24824
2017-10-07,23324
2017-10-08,24516
2017-10-09,26324
2017-10-10,27094
2017-10-11,27324
2017-10-12,27617
2017-10-13,24925
2017-10-14,23425
2017-10-15,24617
2017-10-16,26425
2017-10-17,27205
2017-10-18,27425
2017-10-19,27718
2017-10-20,25026
2017-10-21,23526
2017-10-22,24718
2017-10-23,26526
2017-10-24,27316
2017-10-25,27526
2017-10-26,27819
2017-10-27,25127
2017-10-28,23627
2017-10-29,24819
2017-10-30,26627
2017-10-31,27427
2017-11-01,26627
2017-11-02,26920
2017-11-03,24228
2017-11-04,22728
2017-11-05,23920
2017-11-06,25728
2017-11-07,26538
2017-11-08,26728
2017-11-09,27021
2017-11-10,24329
2017-11-11,22829
2017-11-12,24021
2017-11-13,25829
2017-11-14,26649
2017-11-15,26829
2017-11-16,27122
2017-11-17,24430
2017-11-18,22930
2017-11-19,24122
2017-11-20,25930
2017-11-21,26760
2017-11-22,23456
2017-11-23,21234
2017-11-24,22567
2017-11-25,24789
2017-11-26,25432
2017-11-27,25678
2017-11-28,25890
2017-11-29,23531
2017-11-30,23031
2017-12-01,24223
2017-12-02,26031
2017-12-03,26871
2017-12-04,27031
2017-12-05,27324
2017-12-06,24632
2017-12-07,23132
2017-12-08,24324
2017-12-09,26132
2017-12-10,26982
2017-12-11,27132
2017-12-12,27425
2017-12-13,24733
2017-12-14,23233
2017-12-15,24425
2017-12-16,26233
2017-12-17,27093
2017-12-18,27233
2017-12-19,27526
2017-12-20,24834
2017-12-21,23334
2017-12-22,22567
2017-12-23,20123
2017-12-24,18456
2017-12-25,16789
2017-12-26,19234
2017-12-27,21567
2017-12-28,23890
2017-12-29,24235
2017-12-30,23567
2017-12-31,21890
2018-01-01,19345
2018-01-02,26789
2018-01-03,27890
2018-01-04,28123
2018-01-05,28456
2018-01-06,25678
2018-01-07,23890
2018-01-08,25123
2018-01-09,27234
2018-01-10,28345
2018-01-11,28678
2018-01-12,28901
2018-01-13,26012
2018-01-14,24234
2018-01-15,25456
2018-01-16,27567
2018-01-17,28678
2018-01-18,28901
2018-01-19,29123
2018-01-20,26234
2018-01-21,24567
2018-01-22,25789
2018-01-23,27890
2018-01-24,28912
2018-01-25,29123
2018-01-26,29345
2018-01-27,26456
2018-01-28,24789
2018-01-29,26012
2018-01-30,28123
2018-01-31,29234
2018-02-01,29345
2018-02-02,29567
2018-02-03,26678
2018-02-04,25012
2018-02-05,26234
2018-02-06,28345
2018-02-07,29456
2018-02-08,29567
2018-02-09,29789
2018-02-10,26890
2018-02-11,25234
2018-02-12,26456
2018-02-13,28567
2018-02-14,29678
2018-02-15,29789
2018-02-16,30012
2018-02-17,27123
2018-02-18,25456
2018-02-19,26678
2018-02-20,28789
2018-02-21,29890
2018-02-22,30012
2018-02-23,30234
2018-02-24,27345
2018-02-25,25678
2018-02-26,26890
2018-02-27,29012
2018-02-28,30123
2018-03-01,29012
2018-03-02,29234
2018-03-03,26456
2018-03-04,24890
2018-03-05,26123
2018-03-06,28234
2018-03-07,29345
2018-03-08,29456
2018-03-09,29678
2018-03-10,26789
2018-03-11,25123
2018-03-12,26345
2018-03-13,28456
2018-03-14,29567
2018-03-15,29678
2018-03-16,29890
2018-03-17,27012
2018-03-18,25345
2018-03-19,26567
2018-03-20,28678
2018-03-21,29789
2018-03-22,29890
2018-03-23,30123
2018-03-24,27234
2018-03-25,25567
2018-03-26,26789
2018-03-27,28890
2018-03-28,30012
2018-03-29,30123
2018-03-30,30345
2018-03-31,27456
2018-04-01,25789
2018-04-02,27012
2018-04-03,29123
2018-04-04,30234
2018-04-05,30345
2018-04-06,30567
2018-04-07,27678
2018-04-08,26012
2018-04-09,27234
2018-04-10,29345
2018-04-11,30456
2018-04-12,30567
2018-04-13,30789
2018-04-14,27890
2018-04-15,26234
2018-04-16,27456
2018-04-17,29567
2018-04-18,30678
2018-04-19,30789
2018-04-20,31012
2018-04-21,28123
2018-04-22,26456
2018-04-23,27678
2018-04-24,29789
2018-04-25,30890
2018-04-26,31012
2018-04-27,31234
2018-04-28,28345
2018-04-29,26678
2018-04-30,27890
2018-05-01,30012
2018-05-02,31123
2018-05-03,31234
2018-05-04,31456
2018-05-05,28567
2018-05-06,26890
2018-05-07,28123
2018-05-08,30234
2018-05-09,31345
2018-05-10,31456
2018-05-11,31678
2018-05-12,28789
2018-05-13,27123
2018-05-14,28345
2018-05-15,30456
2018-05-16,31567
2018-05-17,31678
2018-05-18,31890
2018-05-19,29012
2018-05-20,27345
2018-05-21,28567
2018-05-22,30678
2018-05-23,31789
2018-05-24,31890
2018-05-25,32123
2018-05-26,29234
2018-05-27,27567
2018-05-28,28789
2018-05-29,21345
2018-05-30,32012
2018-05-31,32123
2018-06-01,30890
2018-06-02,28456
2018-06-03,26789
2018-06-04,28012
2018-06-05,30123
2018-06-06,31234
2018-06-07,31345
2018-06-08,31567
2018-06-09,28678
2018-06-10,27012
2018-06-11,28234
2018-06-12,30345
2018-06-13,31456
2018-06-14,31567
2018-06-15,31789
2018-06-16,28890
2018-06-17,27234
2018-06-18,28456
2018-06-19,30567
2018-06-20,31678
2018-06-21,31789
2018-06-22,32012
2018-06-23,29123
2018-06-24,27456
2018-06-25,28678
2018-06-26,30789
2018-06-27,31890
2018-06-28,32012
2018-06-29,32234
2018-06-30,29345
2018-07-01,27678
2018-07-02,29012
2018-07-03,31123
2018-07-04,32234
2018-07-05,32345
2018-07-06,32567
2018-07-07,29789
2018-07-08,28123
2018-07-09,29345
2018-07-10,31456
2018-07-11,32567
2018-07-12,32678
2018-07-13,32890
2018-07-14,30123
2018-07-15,28456
2018-07-16,29678
2018-07-17,31789
2018-07-18,32890
2018-07-19,33012
2018-07-20,33234
2018-07-21,30456
2018-07-22,28789
2018-07-23,30012
2018-07-24,32123
2018-07-25,33234
2018-07-26,33345
